id,diagnosed_diabetes
889774,0.5
889775,0.5
889776,0.5
889777,0.5
889778,0.5
889779,0.5
889780,0.5
889781,0.5
889782,0.5
889783,0.5
889784,0.5
889785,0.5
889786,0.5
889787,0.5
889788,0.5
889789,0.5
889790,0.5
889791,0.5
889792,0.5
889793,0.5
889794,0.5
889795,0.5
889796,0.5
889797,0.5
889798,0.5
889799,0.5
889800,0.5
889801,0.5
889802,0.5
889803,0.5
889804,0.5
889805,0.5
889806,0.5
889807,0.5
889808,0.5
889809,0.5
889810,0.5
889811,0.5
889812,0.5
889813,0.5
889814,0.5
889815,0.5
889816,0.5
889817,0.5
889818,0.5
889819,0.5
889820,0.5
889821,0.5
889822,0.5
889823,0.5
889824,0.5
889825,0.5
889826,0.5
889827,0.5
889828,0.5
889829,0.5
889830,0.5
889831,0.5
889832,0.5
889833,0.5
889834,0.5
889835,0.5
889836,0.5
889837,0.5
889838,0.5
889839,0.5
889840,0.5
889841,0.5
889842,0.5
889843,0.5
889844,0.5
889845,0.5
889846,0.5
889847,0.5
889848,0.5
889849,0.5
889850,0.5
889851,0.5
889852,0.5
889853,0.5
889854,0.5
889855,0.5
889856,0.5
889857,0.5
889858,0.5
889859,0.5
889860,0.5
889861,0.5
889862,0.5
889863,0.5
889864,0.5
889865,0.5
889866,0.5
889867,0.5
889868,0.5
889869,0.5
889870,0.5
889871,0.5
889872,0.5
889873,0.5
889874,0.5
889875,0.5
889876,0.5
889877,0.5
889878,0.5
889879,0.5
889880,0.5
889881,0.5
889882,0.5
889883,0.5
889884,0.5
889885,0.5
889886,0.5
889887,0.5
889888,0.5
889889,0.5
889890,0.5
889891,0.5
889892,0.5
889893,0.5
889894,0.5
889895,0.5
889896,0.5
889897,0.5
889898,0.5
889899,0.5
889900,0.5
889901,0.5
889902,0.5
889903,0.5
889904,0.5
889905,0.5
889906,0.5
889907,0.5
889908,0.5
889909,0.5
889910,0.5
889911,0.5
889912,0.5
889913,0.5
889914,0.5
889915,0.5
889916,0.5
889917,0.5
889918,0.5
889919,0.5
889920,0.5
889921,0.5
889922,0.5
889923,0.5
889924,0.5
889925,0.5
889926,0.5
889927,0.5
889928,0.5
889929,0.5
889930,0.5
889931,0.5
889932,0.5
889933,0.5
889934,0.5
889935,0.5
889936,0.5
889937,0.5
889938,0.5
889939,0.5
889940,0.5
889941,0.5
889942,0.5
889943,0.5
889944,0.5
889945,0.5
889946,0.5
889947,0.5
889948,0.5
889949,0.5
889950,0.5
889951,0.5
889952,0.5
889953,0.5
889954,0.5
889955,0.5
889956,0.5
889957,0.5
889958,0.5
889959,0.5
889960,0.5
889961,0.5
889962,0.5
889963,0.5
889964,0.5
889965,0.5
889966,0.5
889967,0.5
889968,0.5
889969,0.5
889970,0.5
889971,0.5
889972,0.5
889973,0.5
889974,0.5
889975,0.5
889976,0.5
889977,0.5
889978,0.5
889979,0.5
889980,0.5
889981,0.5
889982,0.5
889983,0.5
889984,0.5
889985,0.5
889986,0.5
889987,0.5
889988,0.5
889989,0.5
889990,0.5
889991,0.5
889992,0.5
889993,0.5
889994,0.5
889995,0.5
889996,0.5
889997,0.5
889998,0.5
889999,0.5
890000,0.5
890001,0.5
890002,0.5
890003,0.5
890004,0.5
890005,0.5
890006,0.5
890007,0.5
890008,0.5
890009,0.5
890010,0.5
890011,0.5
890012,0.5
890013,0.5
890014,0.5
890015,0.5
890016,0.5
890017,0.5
890018,0.5
890019,0.5
890020,0.5
890021,0.5
890022,0.5
890023,0.5
890024,0.5
890025,0.5
890026,0.5
890027,0.5
890028,0.5
890029,0.5
890030,0.5
890031,0.5
890032,0.5
890033,0.5
890034,0.5
890035,0.5
890036,0.5
890037,0.5
890038,0.5
890039,0.5
890040,0.5
890041,0.5
890042,0.5
890043,0.5
890044,0.5
890045,0.5
890046,0.5
890047,0.5
890048,0.5
890049,0.5
890050,0.5
890051,0.5
890052,0.5
890053,0.5
890054,0.5
890055,0.5
890056,0.5
890057,0.5
890058,0.5
890059,0.5
890060,0.5
890061,0.5
890062,0.5
890063,0.5
890064,0.5
890065,0.5
890066,0.5
890067,0.5
890068,0.5
890069,0.5
890070,0.5
890071,0.5
890072,0.5
890073,0.5
890074,0.5
890075,0.5
890076,0.5
890077,0.5
890078,0.5
890079,0.5
890080,0.5
890081,0.5
890082,0.5
890083,0.5
890084,0.5
890085,0.5
890086,0.5
890087,0.5
890088,0.5
890089,0.5
890090,0.5
890091,0.5
890092,0.5
890093,0.5
890094,0.5
890095,0.5
890096,0.5
890097,0.5
890098,0.5
890099,0.5
890100,0.5
890101,0.5
890102,0.5
890103,0.5
890104,0.5
890105,0.5
890106,0.5
890107,0.5
890108,0.5
890109,0.5
890110,0.5
890111,0.5
890112,0.5
890113,0.5
890114,0.5
890115,0.5
890116,0.5
890117,0.5
890118,0.5
890119,0.5
890120,0.5
890121,0.5
890122,0.5
890123,0.5
890124,0.5
890125,0.5
890126,0.5
890127,0.5
890128,0.5
890129,0.5
890130,0.5
890131,0.5
890132,0.5
890133,0.5
890134,0.5
890135,0.5
890136,0.5
890137,0.5
890138,0.5
890139,0.5
890140,0.5
890141,0.5
890142,0.5
890143,0.5
890144,0.5
890145,0.5
890146,0.5
890147,0.5
890148,0.5
890149,0.5
890150,0.5
890151,0.5
890152,0.5
890153,0.5
890154,0.5
890155,0.5
890156,0.5
890157,0.5
890158,0.5
890159,0.5
890160,0.5
890161,0.5
890162,0.5
890163,0.5
890164,0.5
890165,0.5
890166,0.5
890167,0.5
890168,0.5
890169,0.5
890170,0.5
890171,0.5
890172,0.5
890173,0.5
890174,0.5
890175,0.5
890176,0.5
890177,0.5
890178,0.5
890179,0.5
890180,0.5
890181,0.5
890182,0.5
890183,0.5
890184,0.5
890185,0.5
890186,0.5
890187,0.5
890188,0.5
890189,0.5
890190,0.5
890191,0.5
890192,0.5
890193,0.5
890194,0.5
890195,0.5
890196,0.5
890197,0.5
890198,0.5
890199,0.5
890200,0.5
890201,0.5
890202,0.5
890203,0.5
890204,0.5
890205,0.5
890206,0.5
890207,0.5
890208,0.5
890209,0.5
890210,0.5
890211,0.5
890212,0.5
890213,0.5
890214,0.5
890215,0.5
890216,0.5
890217,0.5
890218,0.5
890219,0.5
890220,0.5
890221,0.5
890222,0.5
890223,0.5
890224,0.5
890225,0.5
890226,0.5
890227,0.5
890228,0.5
890229,0.5
890230,0.5
890231,0.5
890232,0.5
890233,0.5
890234,0.5
890235,0.5
890236,0.5
890237,0.5
890238,0.5
890239,0.5
890240,0.5
890241,0.5
890242,0.5
890243,0.5
890244,0.5
890245,0.5
890246,0.5
890247,0.5
890248,0.5
890249,0.5
890250,0.5
890251,0.5
890252,0.5
890253,0.5
890254,0.5
890255,0.5
890256,0.5
890257,0.5
890258,0.5
890259,0.5
890260,0.5
890261,0.5
890262,0.5
890263,0.5
890264,0.5
890265,0.5
890266,0.5
890267,0.5
890268,0.5
890269,0.5
890270,0.5
890271,0.5
890272,0.5
890273,0.5
890274,0.5
890275,0.5
890276,0.5
890277,0.5
890278,0.5
890279,0.5
890280,0.5
890281,0.5
890282,0.5
890283,0.5
890284,0.5
890285,0.5
890286,0.5
890287,0.5
890288,0.5
890289,0.5
890290,0.5
890291,0.5
890292,0.5
890293,0.5
890294,0.5
890295,0.5
890296,0.5
890297,0.5
890298,0.5
890299,0.5
890300,0.5
890301,0.5
890302,0.5
890303,0.5
890304,0.5
890305,0.5
890306,0.5
890307,0.5
890308,0.5
890309,0.5
890310,0.5
890311,0.5
890312,0.5
890313,0.5
890314,0.5
890315,0.5
890316,0.5
890317,0.5
890318,0.5
890319,0.5
890320,0.5
890321,0.5
890322,0.5
890323,0.5
890324,0.5
890325,0.5
890326,0.5
890327,0.5
890328,0.5
890329,0.5
890330,0.5
890331,0.5
890332,0.5
890333,0.5
890334,0.5
890335,0.5
890336,0.5
890337,0.5
890338,0.5
890339,0.5
890340,0.5
890341,0.5
890342,0.5
890343,0.5
890344,0.5
890345,0.5
890346,0.5
890347,0.5
890348,0.5
890349,0.5
890350,0.5
890351,0.5
890352,0.5
890353,0.5
890354,0.5
890355,0.5
890356,0.5
890357,0.5
890358,0.5
890359,0.5
890360,0.5
890361,0.5
890362,0.5
890363,0.5
890364,0.5
890365,0.5
890366,0.5
890367,0.5
890368,0.5
890369,0.5
890370,0.5
890371,0.5
890372,0.5
890373,0.5
890374,0.5
890375,0.5
890376,0.5
890377,0.5
890378,0.5
890379,0.5
890380,0.5
890381,0.5
890382,0.5
890383,0.5
890384,0.5
890385,0.5
890386,0.5
890387,0.5
890388,0.5
890389,0.5
890390,0.5
890391,0.5
890392,0.5
890393,0.5
890394,0.5
890395,0.5
890396,0.5
890397,0.5
890398,0.5
890399,0.5
890400,0.5
890401,0.5
890402,0.5
890403,0.5
890404,0.5
890405,0.5
890406,0.5
890407,0.5
890408,0.5
890409,0.5
890410,0.5
890411,0.5
890412,0.5
890413,0.5
890414,0.5
890415,0.5
890416,0.5
890417,0.5
890418,0.5
890419,0.5
890420,0.5
890421,0.5
890422,0.5
890423,0.5
890424,0.5
890425,0.5
890426,0.5
890427,0.5
890428,0.5
890429,0.5
890430,0.5
890431,0.5
890432,0.5
890433,0.5
890434,0.5
890435,0.5
890436,0.5
890437,0.5
890438,0.5
890439,0.5
890440,0.5
890441,0.5
890442,0.5
890443,0.5
890444,0.5
890445,0.5
890446,0.5
890447,0.5
890448,0.5
890449,0.5
890450,0.5
890451,0.5
890452,0.5
890453,0.5
890454,0.5
890455,0.5
890456,0.5
890457,0.5
890458,0.5
890459,0.5
890460,0.5
890461,0.5
890462,0.5
890463,0.5
890464,0.5
890465,0.5
890466,0.5
890467,0.5
890468,0.5
890469,0.5
890470,0.5
890471,0.5
890472,0.5
890473,0.5
890474,0.5
890475,0.5
890476,0.5
890477,0.5
890478,0.5
890479,0.5
890480,0.5
890481,0.5
890482,0.5
890483,0.5
890484,0.5
890485,0.5
890486,0.5
890487,0.5
890488,0.5
890489,0.5
890490,0.5
890491,0.5
890492,0.5
890493,0.5
890494,0.5
890495,0.5
890496,0.5
890497,0.5
890498,0.5
890499,0.5
890500,0.5
890501,0.5
890502,0.5
890503,0.5
890504,0.5
890505,0.5
890506,0.5
890507,0.5
890508,0.5
890509,0.5
890510,0.5
890511,0.5
890512,0.5
890513,0.5
890514,0.5
890515,0.5
890516,0.5
890517,0.5
890518,0.5
890519,0.5
890520,0.5
890521,0.5
890522,0.5
890523,0.5
890524,0.5
890525,0.5
890526,0.5
890527,0.5
890528,0.5
890529,0.5
890530,0.5
890531,0.5
890532,0.5
890533,0.5
890534,0.5
890535,0.5
890536,0.5
890537,0.5
890538,0.5
890539,0.5
890540,0.5
890541,0.5
890542,0.5
890543,0.5
890544,0.5
890545,0.5
890546,0.5
890547,0.5
890548,0.5
890549,0.5
890550,0.5
890551,0.5
890552,0.5
890553,0.5
890554,0.5
890555,0.5
890556,0.5
890557,0.5
890558,0.5
890559,0.5
890560,0.5
890561,0.5
890562,0.5
890563,0.5
890564,0.5
890565,0.5
890566,0.5
890567,0.5
890568,0.5
890569,0.5
890570,0.5
890571,0.5
890572,0.5
890573,0.5
890574,0.5
890575,0.5
890576,0.5
890577,0.5
890578,0.5
890579,0.5
890580,0.5
890581,0.5
890582,0.5
890583,0.5
890584,0.5
890585,0.5
890586,0.5
890587,0.5
890588,0.5
890589,0.5
890590,0.5
890591,0.5
890592,0.5
890593,0.5
890594,0.5
890595,0.5
890596,0.5
890597,0.5
890598,0.5
890599,0.5
890600,0.5
890601,0.5
890602,0.5
890603,0.5
890604,0.5
890605,0.5
890606,0.5
890607,0.5
890608,0.5
890609,0.5
890610,0.5
890611,0.5
890612,0.5
890613,0.5
890614,0.5
890615,0.5
890616,0.5
890617,0.5
890618,0.5
890619,0.5
890620,0.5
890621,0.5
890622,0.5
890623,0.5
890624,0.5
890625,0.5
890626,0.5
890627,0.5
890628,0.5
890629,0.5
890630,0.5
890631,0.5
890632,0.5
890633,0.5
890634,0.5
890635,0.5
890636,0.5
890637,0.5
890638,0.5
890639,0.5
890640,0.5
890641,0.5
890642,0.5
890643,0.5
890644,0.5
890645,0.5
890646,0.5
890647,0.5
890648,0.5
890649,0.5
890650,0.5
890651,0.5
890652,0.5
890653,0.5
890654,0.5
890655,0.5
890656,0.5
890657,0.5
890658,0.5
890659,0.5
890660,0.5
890661,0.5
890662,0.5
890663,0.5
890664,0.5
890665,0.5
890666,0.5
890667,0.5
890668,0.5
890669,0.5
890670,0.5
890671,0.5
890672,0.5
890673,0.5
890674,0.5
890675,0.5
890676,0.5
890677,0.5
890678,0.5
890679,0.5
890680,0.5
890681,0.5
890682,0.5
890683,0.5
890684,0.5
890685,0.5
890686,0.5
890687,0.5
890688,0.5
890689,0.5
890690,0.5
890691,0.5
890692,0.5
890693,0.5
890694,0.5
890695,0.5
890696,0.5
890697,0.5
890698,0.5
890699,0.5
890700,0.5
890701,0.5
890702,0.5
890703,0.5
890704,0.5
890705,0.5
890706,0.5
890707,0.5
890708,0.5
890709,0.5
890710,0.5
890711,0.5
890712,0.5
890713,0.5
890714,0.5
890715,0.5
890716,0.5
890717,0.5
890718,0.5
890719,0.5
890720,0.5
890721,0.5
890722,0.5
890723,0.5
890724,0.5
890725,0.5
890726,0.5
890727,0.5
890728,0.5
890729,0.5
890730,0.5
890731,0.5
890732,0.5
890733,0.5
890734,0.5
890735,0.5
890736,0.5
890737,0.5
890738,0.5
890739,0.5
890740,0.5
890741,0.5
890742,0.5
890743,0.5
890744,0.5
890745,0.5
890746,0.5
890747,0.5
890748,0.5
890749,0.5
890750,0.5
890751,0.5
890752,0.5
890753,0.5
890754,0.5
890755,0.5
890756,0.5
890757,0.5
890758,0.5
890759,0.5
890760,0.5
890761,0.5
890762,0.5
890763,0.5
890764,0.5
890765,0.5
890766,0.5
890767,0.5
890768,0.5
890769,0.5
890770,0.5
890771,0.5
890772,0.5
890773,0.5
890774,0.5
890775,0.5
890776,0.5
890777,0.5
890778,0.5
890779,0.5
890780,0.5
890781,0.5
890782,0.5
890783,0.5
890784,0.5
890785,0.5
890786,0.5
890787,0.5
890788,0.5
890789,0.5
890790,0.5
890791,0.5
890792,0.5
890793,0.5
890794,0.5
890795,0.5
890796,0.5
890797,0.5
890798,0.5
890799,0.5
890800,0.5
890801,0.5
890802,0.5
890803,0.5
890804,0.5
890805,0.5
890806,0.5
890807,0.5
890808,0.5
890809,0.5
890810,0.5
890811,0.5
890812,0.5
890813,0.5
890814,0.5
890815,0.5
890816,0.5
890817,0.5
890818,0.5
890819,0.5
890820,0.5
890821,0.5
890822,0.5
890823,0.5
890824,0.5
890825,0.5
890826,0.5
890827,0.5
890828,0.5
890829,0.5
890830,0.5
890831,0.5
890832,0.5
890833,0.5
890834,0.5
890835,0.5
890836,0.5
890837,0.5
890838,0.5
890839,0.5
890840,0.5
890841,0.5
890842,0.5
890843,0.5
890844,0.5
890845,0.5
890846,0.5
890847,0.5
890848,0.5
890849,0.5
890850,0.5
890851,0.5
890852,0.5
890853,0.5
890854,0.5
890855,0.5
890856,0.5
890857,0.5
890858,0.5
890859,0.5
890860,0.5
890861,0.5
890862,0.5
890863,0.5
890864,0.5
890865,0.5
890866,0.5
890867,0.5
890868,0.5
890869,0.5
890870,0.5
890871,0.5
890872,0.5
890873,0.5
890874,0.5
890875,0.5
890876,0.5
890877,0.5
890878,0.5
890879,0.5
890880,0.5
890881,0.5
890882,0.5
890883,0.5
890884,0.5
890885,0.5
890886,0.5
890887,0.5
890888,0.5
890889,0.5
890890,0.5
890891,0.5
890892,0.5
890893,0.5
890894,0.5
890895,0.5
890896,0.5
890897,0.5
890898,0.5
890899,0.5
890900,0.5
890901,0.5
890902,0.5
890903,0.5
890904,0.5
890905,0.5
890906,0.5
890907,0.5
890908,0.5
890909,0.5
890910,0.5
890911,0.5
890912,0.5
890913,0.5
890914,0.5
890915,0.5
890916,0.5
890917,0.5
890918,0.5
890919,0.5
890920,0.5
890921,0.5
890922,0.5
890923,0.5
890924,0.5
890925,0.5
890926,0.5
890927,0.5
890928,0.5
890929,0.5
890930,0.5
890931,0.5
890932,0.5
890933,0.5
890934,0.5
890935,0.5
890936,0.5
890937,0.5
890938,0.5
890939,0.5
890940,0.5
890941,0.5
890942,0.5
890943,0.5
890944,0.5
890945,0.5
890946,0.5
890947,0.5
890948,0.5
890949,0.5
890950,0.5
890951,0.5
890952,0.5
890953,0.5
890954,0.5
890955,0.5
890956,0.5
890957,0.5
890958,0.5
890959,0.5
890960,0.5
890961,0.5
890962,0.5
890963,0.5
890964,0.5
890965,0.5
890966,0.5
890967,0.5
890968,0.5
890969,0.5
890970,0.5
890971,0.5
890972,0.5
890973,0.5
890974,0.5
890975,0.5
890976,0.5
890977,0.5
890978,0.5
890979,0.5
890980,0.5
890981,0.5
890982,0.5
890983,0.5
890984,0.5
890985,0.5
890986,0.5
890987,0.5
890988,0.5
890989,0.5
890990,0.5
890991,0.5
890992,0.5
890993,0.5
890994,0.5
890995,0.5
890996,0.5
890997,0.5
890998,0.5
890999,0.5
891000,0.5
891001,0.5
891002,0.5
891003,0.5
891004,0.5
891005,0.5
891006,0.5
891007,0.5
891008,0.5
891009,0.5
891010,0.5
891011,0.5
891012,0.5
891013,0.5
891014,0.5
891015,0.5
891016,0.5
891017,0.5
891018,0.5
891019,0.5
891020,0.5
891021,0.5
891022,0.5
891023,0.5
891024,0.5
891025,0.5
891026,0.5
891027,0.5
891028,0.5
891029,0.5
891030,0.5
891031,0.5
891032,0.5
891033,0.5
891034,0.5
891035,0.5
891036,0.5
891037,0.5
891038,0.5
891039,0.5
891040,0.5
891041,0.5
891042,0.5
891043,0.5
891044,0.5
891045,0.5
891046,0.5
891047,0.5
891048,0.5
891049,0.5
891050,0.5
891051,0.5
891052,0.5
891053,0.5
891054,0.5
891055,0.5
891056,0.5
891057,0.5
891058,0.5
891059,0.5
891060,0.5
891061,0.5
891062,0.5
891063,0.5
891064,0.5
891065,0.5
891066,0.5
891067,0.5
891068,0.5
891069,0.5
891070,0.5
891071,0.5
891072,0.5
891073,0.5
891074,0.5
891075,0.5
891076,0.5
891077,0.5
891078,0.5
891079,0.5
891080,0.5
891081,0.5
891082,0.5
891083,0.5
891084,0.5
891085,0.5
891086,0.5
891087,0.5
891088,0.5
891089,0.5
891090,0.5
891091,0.5
891092,0.5
891093,0.5
891094,0.5
891095,0.5
891096,0.5
891097,0.5
891098,0.5
891099,0.5
891100,0.5
891101,0.5
891102,0.5
891103,0.5
891104,0.5
891105,0.5
891106,0.5
891107,0.5
891108,0.5
891109,0.5
891110,0.5
891111,0.5
891112,0.5
891113,0.5
891114,0.5
891115,0.5
891116,0.5
891117,0.5
891118,0.5
891119,0.5
891120,0.5
891121,0.5
891122,0.5
891123,0.5
891124,0.5
891125,0.5
891126,0.5
891127,0.5
891128,0.5
891129,0.5
891130,0.5
891131,0.5
891132,0.5
891133,0.5
891134,0.5
891135,0.5
891136,0.5
891137,0.5
891138,0.5
891139,0.5
891140,0.5
891141,0.5
891142,0.5
891143,0.5
891144,0.5
891145,0.5
891146,0.5
891147,0.5
891148,0.5
891149,0.5
891150,0.5
891151,0.5
891152,0.5
891153,0.5
891154,0.5
891155,0.5
891156,0.5
891157,0.5
891158,0.5
891159,0.5
891160,0.5
891161,0.5
891162,0.5
891163,0.5
891164,0.5
891165,0.5
891166,0.5
891167,0.5
891168,0.5
891169,0.5
891170,0.5
891171,0.5
891172,0.5
891173,0.5
891174,0.5
891175,0.5
891176,0.5
891177,0.5
891178,0.5
891179,0.5
891180,0.5
891181,0.5
891182,0.5
891183,0.5
891184,0.5
891185,0.5
891186,0.5
891187,0.5
891188,0.5
891189,0.5
891190,0.5
891191,0.5
891192,0.5
891193,0.5
891194,0.5
891195,0.5
891196,0.5
891197,0.5
891198,0.5
891199,0.5
891200,0.5
891201,0.5
891202,0.5
891203,0.5
891204,0.5
891205,0.5
891206,0.5
891207,0.5
891208,0.5
891209,0.5
891210,0.5
891211,0.5
891212,0.5
891213,0.5
891214,0.5
891215,0.5
891216,0.5
891217,0.5
891218,0.5
891219,0.5
891220,0.5
891221,0.5
891222,0.5
891223,0.5
891224,0.5
891225,0.5
891226,0.5
891227,0.5
891228,0.5
891229,0.5
891230,0.5
891231,0.5
891232,0.5
891233,0.5
891234,0.5
891235,0.5
891236,0.5
891237,0.5
891238,0.5
891239,0.5
891240,0.5
891241,0.5
891242,0.5
891243,0.5
891244,0.5
891245,0.5
891246,0.5
891247,0.5
891248,0.5
891249,0.5
891250,0.5
891251,0.5
891252,0.5
891253,0.5
891254,0.5
891255,0.5
891256,0.5
891257,0.5
891258,0.5
891259,0.5
891260,0.5
891261,0.5
891262,0.5
891263,0.5
891264,0.5
891265,0.5
891266,0.5
891267,0.5
891268,0.5
891269,0.5
891270,0.5
891271,0.5
891272,0.5
891273,0.5
891274,0.5
891275,0.5
891276,0.5
891277,0.5
891278,0.5
891279,0.5
891280,0.5
891281,0.5
891282,0.5
891283,0.5
891284,0.5
891285,0.5
891286,0.5
891287,0.5
891288,0.5
891289,0.5
891290,0.5
891291,0.5
891292,0.5
891293,0.5
891294,0.5
891295,0.5
891296,0.5
891297,0.5
891298,0.5
891299,0.5
891300,0.5
891301,0.5
891302,0.5
891303,0.5
891304,0.5
891305,0.5
891306,0.5
891307,0.5
891308,0.5
891309,0.5
891310,0.5
891311,0.5
891312,0.5
891313,0.5
891314,0.5
891315,0.5
891316,0.5
891317,0.5
891318,0.5
891319,0.5
891320,0.5
891321,0.5
891322,0.5
891323,0.5
891324,0.5
891325,0.5
891326,0.5
891327,0.5
891328,0.5
891329,0.5
891330,0.5
891331,0.5
891332,0.5
891333,0.5
891334,0.5
891335,0.5
891336,0.5
891337,0.5
891338,0.5
891339,0.5
891340,0.5
891341,0.5
891342,0.5
891343,0.5
891344,0.5
891345,0.5
891346,0.5
891347,0.5
891348,0.5
891349,0.5
891350,0.5
891351,0.5
891352,0.5
891353,0.5
891354,0.5
891355,0.5
891356,0.5
891357,0.5
891358,0.5
891359,0.5
891360,0.5
891361,0.5
891362,0.5
891363,0.5
891364,0.5
891365,0.5
891366,0.5
891367,0.5
891368,0.5
891369,0.5
891370,0.5
891371,0.5
891372,0.5
891373,0.5
891374,0.5
891375,0.5
891376,0.5
891377,0.5
891378,0.5
891379,0.5
891380,0.5
891381,0.5
891382,0.5
891383,0.5
891384,0.5
891385,0.5
891386,0.5
891387,0.5
891388,0.5
891389,0.5
891390,0.5
891391,0.5
891392,0.5
891393,0.5
891394,0.5
891395,0.5
891396,0.5
891397,0.5
891398,0.5
891399,0.5
891400,0.5
891401,0.5
891402,0.5
891403,0.5
891404,0.5
891405,0.5
891406,0.5
891407,0.5
891408,0.5
891409,0.5
891410,0.5
891411,0.5
891412,0.5
891413,0.5
891414,0.5
891415,0.5
891416,0.5
891417,0.5
891418,0.5
891419,0.5
891420,0.5
891421,0.5
891422,0.5
891423,0.5
891424,0.5
891425,0.5
891426,0.5
891427,0.5
891428,0.5
891429,0.5
891430,0.5
891431,0.5
891432,0.5
891433,0.5
891434,0.5
891435,0.5
891436,0.5
891437,0.5
891438,0.5
891439,0.5
891440,0.5
891441,0.5
891442,0.5
891443,0.5
891444,0.5
891445,0.5
891446,0.5
891447,0.5
891448,0.5
891449,0.5
891450,0.5
891451,0.5
891452,0.5
891453,0.5
891454,0.5
891455,0.5
891456,0.5
891457,0.5
891458,0.5
891459,0.5
891460,0.5
891461,0.5
891462,0.5
891463,0.5
891464,0.5
891465,0.5
891466,0.5
891467,0.5
891468,0.5
891469,0.5
891470,0.5
891471,0.5
891472,0.5
891473,0.5
891474,0.5
891475,0.5
891476,0.5
891477,0.5
891478,0.5
891479,0.5
891480,0.5
891481,0.5
891482,0.5
891483,0.5
891484,0.5
891485,0.5
891486,0.5
891487,0.5
891488,0.5
891489,0.5
891490,0.5
891491,0.5
891492,0.5
891493,0.5
891494,0.5
891495,0.5
891496,0.5
891497,0.5
891498,0.5
891499,0.5
891500,0.5
891501,0.5
891502,0.5
891503,0.5
891504,0.5
891505,0.5
891506,0.5
891507,0.5
891508,0.5
891509,0.5
891510,0.5
891511,0.5
891512,0.5
891513,0.5
891514,0.5
891515,0.5
891516,0.5
891517,0.5
891518,0.5
891519,0.5
891520,0.5
891521,0.5
891522,0.5
891523,0.5
891524,0.5
891525,0.5
891526,0.5
891527,0.5
891528,0.5
891529,0.5
891530,0.5
891531,0.5
891532,0.5
891533,0.5
891534,0.5
891535,0.5
891536,0.5
891537,0.5
891538,0.5
891539,0.5
891540,0.5
891541,0.5
891542,0.5
891543,0.5
891544,0.5
891545,0.5
891546,0.5
891547,0.5
891548,0.5
891549,0.5
891550,0.5
891551,0.5
891552,0.5
891553,0.5
891554,0.5
891555,0.5
891556,0.5
891557,0.5
891558,0.5
891559,0.5
891560,0.5
891561,0.5
891562,0.5
891563,0.5
891564,0.5
891565,0.5
891566,0.5
891567,0.5
891568,0.5
891569,0.5
891570,0.5
891571,0.5
891572,0.5
891573,0.5
891574,0.5
891575,0.5
891576,0.5
891577,0.5
891578,0.5
891579,0.5
891580,0.5
891581,0.5
891582,0.5
891583,0.5
891584,0.5
891585,0.5
891586,0.5
891587,0.5
891588,0.5
891589,0.5
891590,0.5
891591,0.5
891592,0.5
891593,0.5
891594,0.5
891595,0.5
891596,0.5
891597,0.5
891598,0.5
891599,0.5
891600,0.5
891601,0.5
891602,0.5
891603,0.5
891604,0.5
891605,0.5
891606,0.5
891607,0.5
891608,0.5
891609,0.5
891610,0.5
891611,0.5
891612,0.5
891613,0.5
891614,0.5
891615,0.5
891616,0.5
891617,0.5
891618,0.5
891619,0.5
891620,0.5
891621,0.5
891622,0.5
891623,0.5
891624,0.5
891625,0.5
891626,0.5
891627,0.5
891628,0.5
891629,0.5
891630,0.5
891631,0.5
891632,0.5
891633,0.5
891634,0.5
891635,0.5
891636,0.5
891637,0.5
891638,0.5
891639,0.5
891640,0.5
891641,0.5
891642,0.5
891643,0.5
891644,0.5
891645,0.5
891646,0.5
891647,0.5
891648,0.5
891649,0.5
891650,0.5
891651,0.5
891652,0.5
891653,0.5
891654,0.5
891655,0.5
891656,0.5
891657,0.5
891658,0.5
891659,0.5
891660,0.5
891661,0.5
891662,0.5
891663,0.5
891664,0.5
891665,0.5
891666,0.5
891667,0.5
891668,0.5
891669,0.5
891670,0.5
891671,0.5
891672,0.5
891673,0.5
891674,0.5
891675,0.5
891676,0.5
891677,0.5
891678,0.5
891679,0.5
891680,0.5
891681,0.5
891682,0.5
891683,0.5
891684,0.5
891685,0.5
891686,0.5
891687,0.5
891688,0.5
891689,0.5
891690,0.5
891691,0.5
891692,0.5
891693,0.5
891694,0.5
891695,0.5
891696,0.5
891697,0.5
891698,0.5
891699,0.5
891700,0.5
891701,0.5
891702,0.5
891703,0.5
891704,0.5
891705,0.5
891706,0.5
891707,0.5
891708,0.5
891709,0.5
891710,0.5
891711,0.5
891712,0.5
891713,0.5
891714,0.5
891715,0.5
891716,0.5
891717,0.5
891718,0.5
891719,0.5
891720,0.5
891721,0.5
891722,0.5
891723,0.5
891724,0.5
891725,0.5
891726,0.5
891727,0.5
891728,0.5
891729,0.5
891730,0.5
891731,0.5
891732,0.5
891733,0.5
891734,0.5
891735,0.5
891736,0.5
891737,0.5
891738,0.5
891739,0.5
891740,0.5
891741,0.5
891742,0.5
891743,0.5
891744,0.5
891745,0.5
891746,0.5
891747,0.5
891748,0.5
891749,0.5
891750,0.5
891751,0.5
891752,0.5
891753,0.5
891754,0.5
891755,0.5
891756,0.5
891757,0.5
891758,0.5
891759,0.5
891760,0.5
891761,0.5
891762,0.5
891763,0.5
891764,0.5
891765,0.5
891766,0.5
891767,0.5
891768,0.5
891769,0.5
891770,0.5
891771,0.5
